FATAL [Thread-13] 2015-06-18 12:13:08,347 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
